customer_id,name,address,website,credit_limit
1001,Garold Greaser,431 Basil Court,[email],4523
1002,Dion Halms,9 Sheridan Place,[email],1087
1003,Phillida Stickney,53169 Oriole Lane,[email],993
1004,Clare Kilfoyle,46 Crowley Park,[email],1904
1005,Arther Hallstone,55373 Mosinee Drive,[email],710
1006,Granville Brosetti,1308 Golf View Circle,[email],1013
1007,Brandice Alleway,1220 8th Avenue,[email],2302
1008,Caryn Madre,1615 Hooker Road,[email],651
1009,Adolph Cisco,6795 Valley Edge Park,[email],3419
1010,Emmeline Kettley,2722 Sage Hill,[email],2894
1011,Betteanne Babbs,8 Pawling Alley,[email],2770
1012,Sela Mabey,3 Little Fleur Lane,[email],2437
1013,Nataniel Garey,1713 Bay Crossing,[email],2929
1014,Sonia Meller,3 Debra Point,[email],2096
1015,Bunni Honack,6 Gulseth Parkway,[email],2079
1016,Melina Adshead,04096 Welch Parkway,[email],3894
1017,Andree Rehn,8 Old Shore Road,[email],4920
1018,Sheffy Dilger,85 Kropf Point,[email],3242
1019,Arabele Ceeley,7 Homewood Street,[email],830
1020,Elise Buffey,62 Mendota Center,[email],4940
