Pagecount,INTcount,EXTcount,URLfragments,timestamp
0,23,14,18,2021-11-13T15:04:47Z
1,186,72,93,2021-12-04T04:18:13Z
2,33,6,4,2021-10-05T18:32:31Z
3,654,208,173,2021-11-28T04:18:17Z
4,186,72,93,2021-12-04T04:18:13Z
5,36,11,8,2021-11-10T08:50:11Z
6,22,8,4,2020-04-01T12:01:22Z
7,365,205,149,2021-08-15T16:46:42Z
8,35,13,12,2021-08-26T16:39:41Z
9,186,72,93,2021-12-04T04:18:13Z
10,86,41,4,2021-06-01T10:49:16Z
11,31,7,6,2020-11-27T20:09:06Z
12,199,100,20,2021-11-13T15:33:56Z
13,8,3,4,2021-11-13T15:31:05Z
14,365,205,149,2021-08-15T16:46:42Z
15,25,16,10,2021-08-15T07:55:57Z
16,19,2,2,2018-12-12T13:29:46Z
17,186,72,93,2021-12-04T04:18:13Z
18,83,25,34,2021-09-28T07:42:51Z
19,11,6,2,2021-05-13T05:44:13Z
20,8,3,2,2021-09-03T15:59:32Z
21,14,12,6,2018-12-02T08:43:09Z
22,52,14,2,
23,43,1,2,
24,23,15,18,2021-11-13T15:04:47Z
25,91,47,11,
26,91,47,11,
27,74,13,25,2021-09-13T22:50:33Z
28,80,54,7,
29,80,54,7,
30,66,9,2,2021-10-23T17:31:00Z
31,47,11,7,2021-09-25T06:19:34Z
32,654,208,173,2021-11-28T04:18:17Z
33,90,20,14,2021-09-09T10:17:27Z
34,74,13,25,2021-09-13T22:50:33Z
35,49,6,2,2021-10-01T12:16:56Z
36,232,142,79,2021-11-24T15:35:10Z
37,73,46,44,2021-08-23T16:17:40Z
38,37,9,2,2021-10-07T16:58:27Z
39,135,18,16,2021-11-10T17:46:10Z
40,35,13,12,2021-08-26T16:39:41Z
41,90,20,14,2021-09-09T10:17:27Z
42,199,100,20,2021-11-13T15:33:56Z
43,86,41,4,2021-06-01T10:49:16Z
44,23,6,2,2021-07-22T05:46:32Z
45,62,17,11,2021-08-26T07:31:02Z
46,113,44,39,2021-11-26T19:08:38Z
47,42,1,2,2021-11-28T22:44:23Z
48,37,9,2,2021-10-07T16:58:27Z
49,135,18,16,2021-11-10T17:46:10Z
50,458,64,53,2021-08-25T11:18:43Z
51,214,70,50,2021-10-29T13:17:57Z
52,698,135,187,2021-05-11T09:52:54Z
53,37,17,14,2021-01-18T10:14:00Z
54,256,52,58,2021-11-24T16:01:04Z
55,56,32,23,2021-04-30T07:26:24Z
56,19,4,4,2019-03-13T10:21:50Z
57,61,30,14,2021-09-26T09:00:00Z
58,13,5,10,2020-09-24T11:01:09Z
59,23,5,2,2021-10-16T23:55:28Z
60,36,11,10,2021-11-24T16:07:58Z
61,28,2,2,2021-11-01T17:31:57Z
62,69,21,28,2021-11-05T13:29:20Z
63,38,7,6,2021-11-18T11:25:14Z
64,121,19,19,2021-10-12T23:28:21Z
65,139,24,8,2021-11-30T22:33:34Z
66,24,20,12,2021-05-12T00:19:36Z
67,135,18,16,2021-11-10T17:46:10Z
68,135,21,17,2021-10-20T05:55:13Z
69,217,226,113,2021-09-30T04:49:51Z
70,11,1,2,2021-08-19T02:09:38Z
71,36,11,2,2020-12-11T12:22:15Z
72,13,7,4,2021-11-15T19:42:29Z
73,60,20,14,2021-11-30T07:27:56Z
74,135,21,17,2021-10-20T05:55:13Z
75,62,56,20,2020-02-04T19:41:48Z
76,16,8,8,2021-04-15T04:21:20Z
77,49,24,7,
78,49,24,7,
79,24,14,8,2021-03-04T17:48:13Z
80,36,49,22,2021-10-01T14:43:07Z
81,23,14,18,2021-11-13T15:04:47Z
82,300,53,70,2021-09-29T23:19:02Z
83,36,11,8,2021-11-10T08:50:11Z
84,16,3,2,2018-02-20T20:18:30Z
85,113,44,39,2021-11-26T19:08:38Z
86,31,16,18,2021-09-28T07:13:23Z
87,64,22,17,2021-05-26T08:13:44Z
88,19,13,4,2021-01-17T23:09:37Z
89,13,4,2,2021-10-11T12:57:03Z
90,85,39,8,2021-09-25T06:21:56Z
91,26,5,2,2020-11-28T10:48:29Z
92,47,11,7,2021-09-25T06:19:34Z
93,46,18,13,2021-08-11T15:23:34Z
94,24,14,8,2021-03-04T17:48:13Z
95,36,49,22,2021-10-01T14:43:07Z
96,36,11,8,2021-11-10T08:50:11Z
97,23,4,6,2013-04-14T18:41:19Z
98,45,13,6,2021-12-01T15:02:25Z
99,51,25,7,
100,51,25,7,
101,113,44,39,2021-11-26T19:08:38Z
102,158,31,23,2021-11-15T21:48:34Z
103,16,12,6,2021-01-17T19:26:03Z
104,35,13,12,2021-08-26T16:39:41Z
105,62,16,11,2021-08-26T07:31:02Z
106,37,17,14,2021-01-18T10:14:00Z
107,15,4,4,2021-09-07T08:18:38Z
108,12,2,2,2019-12-11T13:27:41Z
109,195,52,46,2021-10-25T19:07:47Z
110,67,17,16,2021-09-21T21:57:33Z
111,199,110,15,2020-12-16T07:33:57Z
112,20,3,2,2021-07-10T14:13:07Z
113,36,11,2,2020-12-11T12:22:15Z
114,57,64,26,2021-09-28T23:28:06Z
115,26,18,18,2021-04-10T20:18:24Z
116,109,52,57,2021-10-19T05:53:18Z
117,65,32,21,2021-11-29T12:13:22Z
118,37,24,12,2021-03-10T10:38:02Z
119,61,56,26,2021-10-28T12:38:34Z
120,111,26,7,
121,111,26,7,
122,72,9,7,
123,72,9,7,
124,86,41,4,2021-06-01T10:49:16Z
125,31,7,6,2020-11-27T20:09:06Z
126,199,100,20,2021-11-13T15:33:56Z
127,86,35,18,2021-09-04T05:45:38Z
128,107,16,29,
129,247,122,80,2021-11-07T09:09:02Z
130,232,142,79,2021-11-24T15:35:10Z
131,35,13,12,2021-08-26T16:39:41Z
132,15,14,8,2020-12-30T22:56:00Z
133,414,70,86,2021-11-29T22:02:50Z
134,451,122,57,2021-11-15T15:44:26Z
135,531,111,57,2021-10-01T12:21:53Z
136,62,20,6,
137,62,20,6,
138,20,4,2,2016-06-20T05:51:11Z
139,24,12,2,2021-08-18T01:09:51Z
140,49,18,15,
141,461,113,47,2021-10-31T09:06:45Z
142,795,560,346,2021-11-27T15:40:37Z
143,192,87,2,2021-07-24T18:40:31Z
144,207,145,4,2021-10-06T21:55:49Z
145,1362,456,230,2021-11-29T13:02:40Z
146,156,56,35,2021-06-07T13:27:00Z
147,21,39,4,2021-10-21T07:57:45Z
148,1362,456,230,2021-11-29T13:02:40Z
149,159,124,19,2021-01-17T17:45:52Z
150,274,140,33,2021-08-26T15:26:08Z
151,451,122,57,2021-11-15T15:44:26Z
152,111,116,16,2021-06-25T15:57:09Z
153,95,65,47,2021-08-18T04:51:39Z
154,640,137,100,2021-11-22T15:43:30Z
155,139,78,30,2021-08-28T19:55:52Z
156,17,3,2,2021-10-10T10:47:19Z
157,157,54,26,2021-10-30T04:14:31Z
158,568,138,113,2021-11-09T02:19:14Z
159,15,13,6,2021-08-16T14:35:33Z
160,218,36,28,2021-11-02T22:01:35Z
161,39,23,16,2021-10-20T10:48:28Z
162,108,66,24,2021-09-17T12:43:27Z
163,590,406,68,2021-11-29T14:54:10Z
164,54,24,4,2021-07-12T17:36:37Z
165,48,27,2,2021-09-10T12:52:23Z
166,116,54,16,2021-11-17T20:13:00Z
167,23,14,18,2021-11-13T15:04:47Z
168,54,33,42,2021-09-30T08:30:09Z
169,21,15,10,2020-12-31T09:41:46Z
170,60,20,14,2021-11-30T07:27:56Z
171,217,226,113,2021-09-30T04:49:51Z
172,45,13,6,2021-12-01T15:02:25Z
173,217,227,113,2021-09-30T04:49:51Z
174,42,38,18,2021-01-30T09:49:07Z
175,14,12,6,2018-12-02T08:43:09Z
176,28,14,2,2020-03-25T12:19:13Z
177,26,8,2,2019-05-21T11:07:53Z
178,15,14,8,2020-12-30T22:56:00Z
179,38,27,18,2021-05-25T04:13:54Z
180,215,32,2,
181,491,208,275,2021-11-22T19:03:50Z
182,9,10,6,2021-10-14T18:19:54Z
183,34,17,17,2021-08-30T17:37:17Z
184,126,99,131,2021-10-08T19:33:43Z
185,9,10,6,2021-10-14T18:19:54Z
186,24,21,12,2021-05-12T00:19:36Z
187,85,13,2,
188,23,14,18,2021-11-13T15:04:47Z
189,23,14,18,2021-11-13T15:04:47Z
190,23,14,18,2021-11-13T15:04:47Z
191,23,14,18,2021-11-13T15:04:47Z
192,23,14,18,2021-11-13T15:04:47Z
193,23,14,18,2021-11-13T15:04:47Z
194,23,14,18,2021-11-13T15:04:47Z
195,23,14,18,2021-11-13T15:04:47Z
196,23,14,18,2021-11-13T15:04:47Z
197,23,14,18,2021-11-13T15:04:47Z
198,23,14,18,2021-11-13T15:04:47Z
199,23,14,18,2021-11-13T15:04:47Z
